#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/allocation.cpp:46), pid=14988, tid=17288
#
# JRE version: OpenJDK Runtime Environment Microsoft-6841889 (11.0.17+8) (build 11.0.17+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-6841889 (11.0.17+8-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xms512M -Xmx1024M -Xss1M -XX:+CMSClassUnloadingEnabled -javaagent:D:\IntelliJ IDEA 2022.2.2\lib\idea_rt.jar=53775:D:\IntelliJ IDEA 2022.2.2\bin -Dfile.encoding=windows-1252 xsbt.boot.Boot run

Host: AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx  , 8 cores, 9G,  Windows 11 , 64 bit Build 22621 (10.0.22621.963)
Time: Mon Jan  2 11:20:06 2023 Hora padrão de GMT elapsed time: 6008.232646 seconds (0d 1h 40m 8s)

---------------  T H R E A D  ---------------

Current thread (0x000001da71fb5800):  VMThread "VM Thread" [stack: 0x0000007683d00000,0x0000007683e00000] [id=17288]

Stack: [0x0000007683d00000,0x0000007683e00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000001da5dc1112d]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x627a3a]
V  [jvm.dll+0x7b4799]
V  [jvm.dll+0x7b5e88]
V  [jvm.dll+0x7b64c5]
V  [jvm.dll+0x7b647b]
V  [jvm.dll+0x626dc7]
V  [jvm.dll+0x6274d8]
C  [ntdll.dll+0xa3eaf]
C  [ntdll.dll+0x1eae6]
C  [ntdll.dll+0xa2e9e]
C  0x000001da5dc1112d

VM_Operation (0x000000768ccf9a10): CollectForMetadataAllocation, mode: safepoint, requested by thread 0x000001da0e351800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001da0d7e5270, length=376, elements={
0x000001da55498800, 0x000001da71fcb800, 0x000001da71fce000, 0x000001da728d5800,
0x000001da728d7800, 0x000001da728da800, 0x000001da728dc000, 0x000001da72926000,
0x000001da7292b800, 0x000001da72ad6800, 0x000001da72d67000, 0x000001da73358800,
0x000001da73450000, 0x000001da734d0000, 0x000001da740e8800, 0x000001da740ec000,
0x000001da76ead800, 0x000001da76eae000, 0x000001da76ea9000, 0x000001da76ea8800,
0x000001da7779a800, 0x000001da777a6000, 0x000001da777a7000, 0x000001da777a1800,
0x000001da777a8000, 0x000001da777a5800, 0x000001da777a8800, 0x000001da777a3000,
0x000001da78963000, 0x000001da78968000, 0x000001da78964000, 0x000001da78969000,
0x000001da78965800, 0x000001da78965000, 0x000001da7896a800, 0x000001da78969800,
0x000001da78972000, 0x000001da7896d000, 0x000001da7779e000, 0x000001da020a7000,
0x000001da020a7800, 0x000001da020a8800, 0x000001da020a9800, 0x000001da020b0800,
0x000001da018ab800, 0x000001da750fb800, 0x000001da750ff800, 0x000001da7df48800,
0x000001da7df49000, 0x000001da7779c800, 0x000001da7896e000, 0x000001da7896e800,
0x000001da7896f800, 0x000001da7af82800, 0x000001da018aa800, 0x000001da750fc000,
0x000001da08d3e000, 0x000001da08d41800, 0x000001da78cce800, 0x000001da78cd2800,
0x000001da08d40800, 0x000001da08d43000, 0x000001da08f7c000, 0x000001da08f76000,
0x000001da064fb000, 0x000001da064fc800, 0x000001da064fa000, 0x000001da06500000,
0x000001da0d809800, 0x000001da0d807800, 0x000001da02842000, 0x000001da031e1000,
0x000001da020a5000, 0x000001da020ad800, 0x000001da74400000, 0x000001da743fc800,
0x000001da02844000, 0x000001da02844800, 0x000001da0971c000, 0x000001da08f7b000,
0x000001da750fa800, 0x000001da75101000, 0x000001da0eec6000, 0x000001da0971b000,
0x000001da0971d000, 0x000001da09717000, 0x000001da7779b800, 0x000001da7779d000,
0x000001da73c1d800, 0x000001da73c1c800, 0x000001da01fe8000, 0x000001da01fe7000,
0x000001da031de800, 0x000001da031de000, 0x000001da0971a800, 0x000001da7e817000,
0x000001da08ed6800, 0x000001da08edd000, 0x000001da73c21800, 0x000001da73c22800,
0x000001da064fe800, 0x000001da064ff000, 0x000001da78cd1000, 0x000001da02568000,
0x000001da73c20800, 0x000001da73c1f000, 0x000001da76eac800, 0x000001da020b0000,
0x000001da031df800, 0x000001da031e0800, 0x000001da0e0d3000, 0x000001da7e616000,
0x000001da08f7a000, 0x000001da78cd4000, 0x000001da0e0d2000, 0x000001da09719800,
0x000001da78966800, 0x000001da78970000, 0x000001da096b8800, 0x000001da096b6800,
0x000001da73c23000, 0x000001da01311000, 0x000001da02847000, 0x000001da02841800,
0x000001da0d80a000, 0x000001da0d804800, 0x000001da01fe8800, 0x000001da01fe3000,
0x000001da7896c000, 0x000001da76eaf000, 0x000001da01311800, 0x000001da0130f800,
0x000001da0e0d1800, 0x000001da096b7800, 0x000001da020ab000, 0x000001da08ed8800,
0x000001da01316000, 0x000001da01313800, 0x000001da06500800, 0x000001da0fa53000,
0x000001da0e0d0800, 0x000001da750fd000, 0x000001da096b9000, 0x000001da0e0cf000,
0x000001da0643a800, 0x000001da0643b800, 0x000001da01fe2000, 0x000001da01fe6000,
0x000001da01fe4800, 0x000001da01fe5800, 0x000001da02b9a000, 0x000001da7e818800,
0x000001da0eec2000, 0x000001da0eec4000, 0x000001da78cd5000, 0x000001da78cd0000,
0x000001da78c03000, 0x000001da78bfd800, 0x000001da0d3e0800, 0x000001da0d3e2000,
0x000001da743fb000, 0x000001da02b98800, 0x000001da0e770800, 0x000001da0e771000,
0x000001da78bff800, 0x000001da0ce8d800, 0x000001da0e772000, 0x000001da0e76f800,
0x000001da78c02000, 0x000001da78c04000, 0x000001da0eec4800, 0x000001da0eec0800,
0x000001da78bff000, 0x000001da78bfe000, 0x000001da7e610000, 0x000001da7e612800,
0x000001da02569800, 0x000001da0256a800, 0x000001da0fa51800, 0x000001da0fa52800,
0x000001da0e0d0000, 0x000001da76ef4800, 0x000001da0eec7000, 0x000001da0eec5800,
0x000001da08ed7000, 0x000001da73f8b800, 0x000001da76ef4000, 0x000001da76ef1800,
0x000001da0e773000, 0x000001da0e76d000, 0x000001da0fa51000, 0x000001da0e213800,
0x000001da0e76e800, 0x000001da01fe3800, 0x000001da0f490000, 0x000001da0f490800,
0x000001da78cd1800, 0x000001da08f77800, 0x000001da7e615000, 0x000001da7e614000,
0x000001da08d3c800, 0x000001da0ce88000, 0x000001da76ef6800, 0x000001da76ef5800,
0x000001da031e2000, 0x000001da0cfa7000, 0x000001da7e611000, 0x000001da7e612000,
0x000001da0cfa8800, 0x000001da0cfa6000, 0x000001da76eab000, 0x000001da76eab800,
0x000001da777a0800, 0x000001da020aa000, 0x000001da7e616800, 0x000001da0eec3000,
0x000001da0f48f000, 0x000001da0d805000, 0x000001da0e773800, 0x000001da0e76e000,
0x000001da02c11000, 0x000001da02c0f800, 0x000001da02c10000, 0x000001da02c12000,
0x000001da08f79800, 0x000001da08f75000, 0x000001da0d3e1000, 0x000001da0d3e2800,
0x000001da0f5f4000, 0x000001da0f5f1800, 0x000001da09716800, 0x000001da7e818000,
0x000001da76ef8000, 0x000001da76ef3000, 0x000001da031dd000, 0x000001da0daac000,
0x000001da0f5f5000, 0x000001da0f5f6000, 0x000001da0e355800, 0x000001da09719000,
0x000001da06439000, 0x000001da06439800, 0x000001da0daa9000, 0x000001da0daaf800,
0x000001da0d803800, 0x000001da0f5f3800, 0x000001da01314000, 0x000001da01315000,
0x000001da7779f800, 0x000001da7779a000, 0x000001da76ef7000, 0x000001da0e0ce000,
0x000001da0ce89800, 0x000001da7af82000, 0x000001da78cd3000, 0x000001da020b1800,
0x000001da7896b800, 0x000001da750fe800, 0x000001da750fd800, 0x000001da013da800,
0x000001da013d6800, 0x000001da02569000, 0x000001da08f78800, 0x000001da0e0cd800,
0x000001da79423000, 0x000001da79423800, 0x000001da79421000, 0x000001da777a3800,
0x000001da0f3b1800, 0x000001da0eec1800, 0x000001da7e613800, 0x000001da0126a000,
0x000001da0126d800, 0x000001da0daa9800, 0x000001da0daad000, 0x000001da0ce8b000,
0x000001da08d3d000, 0x000001da0fab5800, 0x000001da0faba000, 0x000001da09ace000,
0x000001da09acd800, 0x000001da02845800, 0x000001da79424800, 0x000001da79420800,
0x000001da79422000, 0x000001da08d3f800, 0x000001da08d42000, 0x000001da74401800,
0x000001da743fd800, 0x000001da09ad0000, 0x000001da0cfa7800, 0x000001da0d806000,
0x000001da0d807000, 0x000001da064fc000, 0x000001da0e216000, 0x000001da02b99800,
0x000001da0d3ba800, 0x000001da013db000, 0x000001da013d7000, 0x000001da0e211000,
0x000001da0e210800, 0x000001da0ce8a000, 0x000001da08d3f000, 0x000001da0fab5000,
0x000001da0fab8000, 0x000001da7a89b000, 0x000001da7a89e800, 0x000001da013dd000,
0x000001da013d8800, 0x000001da7a8a1000, 0x000001da7a8a2000, 0x000001da0954a800,
0x000001da0954c800, 0x000001da7a89c000, 0x000001da0126e000, 0x000001da0faba800,
0x000001da0fab7800, 0x000001da0d152800, 0x000001da0d155000, 0x000001da0e356800,
0x000001da0e354000, 0x000001da0daaa800, 0x000001da0daab800, 0x000001da7902f000,
0x000001da7902f800, 0x000001da0f5f8000, 0x000001da0f5f6800, 0x000001da0d152000,
0x000001da0d157000, 0x000001da0d151000, 0x000001da0d3bd000, 0x000001da0fab9000,
0x000001da7902b000, 0x000001da0126f800, 0x000001da0d3bb800, 0x000001da7a89d000,
0x000001da7a89d800, 0x000001da7902b800, 0x000001da7902a000, 0x000001da0fe0d800,
0x000001da0fe12000, 0x000001da7df4b000, 0x000001da7df4a000, 0x000001da0d3bd800,
0x000001da7a8a0000, 0x000001da0f3b2800, 0x000001da0f3b3000, 0x000001da0f3b4000,
0x000001da0e357800, 0x000001da0e351800, 0x000001da0daae000, 0x000001da0d3b9800,
0x000001da0eaf5800, 0x000001da0d3b9000, 0x000001da0d3bc000, 0x000001da7902d000,
0x000001da0ce8c800, 0x000001da0eafc000, 0x000001da0eaf8800, 0x000001da0fe14000,
0x000001da0fe10800, 0x000001da0e214800, 0x000001da0f48e800, 0x000001da0e212000,
0x000001da09718000, 0x000001da75180800, 0x000001da0eaf9800, 0x000001da0d3b8000,
0x000001da7ebbe800, 0x000001da0126c800, 0x000001da0fe13000, 0x000001da0e212800,
0x000001da0eaf6000, 0x000001da0eafa000, 0x000001da0eafb000, 0x000001da0eafc800
}

Java Threads: ( => current thread )
  0x000001da55498800 JavaThread "main" [_thread_blocked, id=7800, stack(0x0000007683700000,0x0000007683800000)]
  0x000001da71fcb800 JavaThread "Reference Handler" daemon [_thread_blocked, id=12880, stack(0x0000007683e00000,0x0000007683f00000)]
  0x000001da71fce000 JavaThread "Finalizer" daemon [_thread_blocked, id=2712, stack(0x0000007683f00000,0x0000007684000000)]
  0x000001da728d5800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=12500, stack(0x0000007684000000,0x0000007684100000)]
  0x000001da728d7800 JavaThread "Attach Listener" daemon [_thread_blocked, id=10260, stack(0x0000007684100000,0x0000007684200000)]
  0x000001da728da800 JavaThread "Service Thread" daemon [_thread_blocked, id=11420, stack(0x0000007684200000,0x0000007684300000)]
  0x000001da728dc000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=6820, stack(0x0000007684300000,0x0000007684400000)]
  0x000001da72926000 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=1880, stack(0x0000007684400000,0x0000007684500000)]
  0x000001da7292b800 JavaThread "Sweeper thread" daemon [_thread_blocked, id=10272, stack(0x0000007684500000,0x0000007684600000)]
  0x000001da72ad6800 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=10840, stack(0x0000007684600000,0x0000007684700000)]
  0x000001da72d67000 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=4568, stack(0x0000007684800000,0x0000007684900000)]
  0x000001da73358800 JavaThread "pool-1-thread-1" [_thread_blocked, id=16996, stack(0x0000007685000000,0x0000007685100000)]
  0x000001da73450000 JavaThread "pool-1-thread-2" [_thread_blocked, id=16452, stack(0x0000007685100000,0x0000007685200000)]
  0x000001da734d0000 JavaThread "pool-1-thread-3" [_thread_blocked, id=16672, stack(0x0000007685200000,0x0000007685300000)]
  0x000001da740e8800 JavaThread "pool-1-thread-4" [_thread_blocked, id=17268, stack(0x0000007685300000,0x0000007685400000)]
  0x000001da740ec000 JavaThread "pool-1-thread-5" [_thread_blocked, id=14016, stack(0x0000007685500000,0x0000007685600000)]
  0x000001da76ead800 JavaThread "JNA Cleaner" daemon [_thread_blocked, id=6948, stack(0x0000007685900000,0x0000007685a00000)]
  0x000001da76eae000 JavaThread "boot-server-socket-thread-1" [_thread_in_native, id=11956, stack(0x0000007685a00000,0x0000007685b00000)]
  0x000001da76ea9000 JavaThread "classloader-cache-cleanup-0" daemon [_thread_blocked, id=14352, stack(0x0000007685b00000,0x0000007685c00000)]
  0x000001da76ea8800 JavaThread "sbt-command-exchange-fastTrack" daemon [_thread_blocked, id=13692, stack(0x0000007685c00000,0x0000007685d00000)]
  0x000001da7779a800 JavaThread "FileSystemWatchService" daemon [_thread_in_native, id=1396, stack(0x0000007686600000,0x0000007686700000)]
  0x000001da777a6000 JavaThread "NioPathWatcher-loop-thread-1" daemon [_thread_blocked, id=17280, stack(0x0000007686700000,0x0000007686800000)]
  0x000001da777a7000 JavaThread "com.swoval.files.SymlinkWather.callback-executor-1" [_thread_blocked, id=13916, stack(0x0000007686800000,0x0000007686900000)]
  0x000001da777a1800 JavaThread "FileTreeRepository-callback-executor-1" [_thread_blocked, id=15996, stack(0x0000007686900000,0x0000007686a00000)]
  0x000001da777a8000 JavaThread "FileSystemWatchService" daemon [_thread_blocked, id=13100, stack(0x0000007686a00000,0x0000007686b00000)]
  0x000001da777a5800 JavaThread "NioPathWatcher-loop-thread-2" daemon [_thread_blocked, id=7744, stack(0x0000007686b00000,0x0000007686c00000)]
  0x000001da777a8800 JavaThread "sbt-web-scheduler-1" [_thread_blocked, id=12952, stack(0x0000007686c00000,0x0000007686d00000)]
  0x000001da777a3000 JavaThread "sbt-web-akka.actor.internal-dispatcher-2" [_thread_blocked, id=7236, stack(0x0000007686d00000,0x0000007686e00000)]
  0x000001da78963000 JavaThread "sbt-web-akka.actor.default-dispatcher-4" [_thread_blocked, id=3516, stack(0x0000007686f00000,0x0000007687000000)]
  0x000001da78968000 JavaThread "FileSystemWatchService" daemon [_thread_in_native, id=9808, stack(0x0000007687000000,0x0000007687100000)]
  0x000001da78964000 JavaThread "NioPathWatcher-loop-thread-3" daemon [_thread_blocked, id=7100, stack(0x0000007687100000,0x0000007687200000)]
  0x000001da78969000 JavaThread "com.swoval.files.SymlinkWather.callback-executor-1" [_thread_blocked, id=2232, stack(0x0000007687200000,0x0000007687300000)]
  0x000001da78965800 JavaThread "FileTreeRepository-callback-executor-1" [_thread_blocked, id=9372, stack(0x0000007687300000,0x0000007687400000)]
  0x000001da78965000 JavaThread "FileSystemWatchService" daemon [_thread_blocked, id=5500, stack(0x0000007687400000,0x0000007687500000)]
  0x000001da7896a800 JavaThread "NioPathWatcher-loop-thread-4" daemon [_thread_blocked, id=12964, stack(0x0000007687500000,0x0000007687600000)]
  0x000001da78969800 JavaThread "sbt-task-progress-report-thread" [_thread_blocked, id=14676, stack(0x0000007686400000,0x0000007686500000)]
  0x000001da78972000 JavaThread "sbt-progress-report-scheduler" [_thread_blocked, id=1452, stack(0x0000007687800000,0x0000007687900000)]
  0x000001da7896d000 JavaThread "pool-8-thread-4" [_thread_blocked, id=12472, stack(0x0000007687900000,0x0000007687a00000)]
  0x000001da7779e000 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=16644, stack(0x0000007688000000,0x0000007688100000)]
  0x000001da020a7000 JavaThread "FileSystemWatchService" daemon [_thread_in_native, id=12564, stack(0x0000007688300000,0x0000007688400000)]
  0x000001da020a7800 JavaThread "play-watch-service" daemon [_thread_blocked, id=16160, stack(0x0000007685700000,0x0000007685800000)]
  0x000001da020a8800 JavaThread "reloader-timer" daemon [_thread_blocked, id=7700, stack(0x0000007685800000,0x0000007685900000)]
  0x000001da020a9800 JavaThread "play-dev-mode-scheduler-1" [_thread_blocked, id=11276, stack(0x0000007688600000,0x0000007688700000)]
  0x000001da020b0800 JavaThread "play-dev-mode-akka.io.pinned-dispatcher-7" [_thread_in_native, id=12528, stack(0x0000007688a00000,0x0000007688b00000)]
  0x000001da018ab800 JavaThread "Thread-321250" daemon [_thread_in_native, id=12184, stack(0x0000007683400000,0x0000007683500000)]
  0x000001da750fb800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=6972, stack(0x0000007688c00000,0x0000007688d00000)]
  0x000001da750ff800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=14656, stack(0x0000007688d00000,0x0000007688e00000)]
  0x000001da7df48800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=11372, stack(0x0000007688e00000,0x0000007688f00000)]
  0x000001da7df49000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=14160, stack(0x0000007688f00000,0x0000007689000000)]
  0x000001da7779c800 JavaThread "Abandoned connection cleanup thread" daemon [_thread_blocked, id=9964, stack(0x0000007687600000,0x0000007687700000)]
  0x000001da7896e000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=4464, stack(0x0000007689700000,0x0000007689800000)]
  0x000001da7896e800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=13384, stack(0x0000007689900000,0x0000007689a00000)]
  0x000001da7896f800 JavaThread "Scala Presentation Compiler []" daemon [_thread_blocked, id=764, stack(0x0000007689a00000,0x0000007689b00000)]
  0x000001da7af82800 JavaThread "Timer-0" daemon [_thread_blocked, id=12236, stack(0x0000007689c00000,0x0000007689d00000)]
  0x000001da018aa800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=15808, stack(0x0000007689d00000,0x0000007689e00000)]
  0x000001da750fc000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=15916, stack(0x0000007689e00000,0x0000007689f00000)]
  0x000001da08d3e000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=15340, stack(0x000000768b300000,0x000000768b400000)]
  0x000001da08d41800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=13808, stack(0x000000768b400000,0x000000768b500000)]
  0x000001da78cce800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=9632, stack(0x000000768b500000,0x000000768b600000)]
  0x000001da78cd2800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=14688, stack(0x000000768b600000,0x000000768b700000)]
  0x000001da08d40800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=6160, stack(0x000000768b900000,0x000000768ba00000)]
  0x000001da08d43000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=6996, stack(0x000000768ba00000,0x000000768bb00000)]
  0x000001da08f7c000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=6864, stack(0x000000768b700000,0x000000768b800000)]
  0x000001da08f76000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=1660, stack(0x000000768b800000,0x000000768b900000)]
  0x000001da064fb000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=3168, stack(0x000000768bd00000,0x000000768be00000)]
  0x000001da064fc800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=12496, stack(0x000000768be00000,0x000000768bf00000)]
  0x000001da064fa000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=1520, stack(0x000000768bf00000,0x000000768c000000)]
  0x000001da06500000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=16416, stack(0x000000768c000000,0x000000768c100000)]
  0x000001da0d809800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=2796, stack(0x000000768c100000,0x000000768c200000)]
  0x000001da0d807800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=6608, stack(0x000000768c200000,0x000000768c300000)]
