#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/allocation.cpp:46), pid=8488, tid=15140
#
# JRE version: OpenJDK Runtime Environment Microsoft-6841889 (11.0.17+8) (build 11.0.17+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-6841889 (11.0.17+8-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xms512M -Xmx1024M -Xss1M -XX:+CMSClassUnloadingEnabled -javaagent:D:\IntelliJ IDEA 2022.2.2\lib\idea_rt.jar=50065:D:\IntelliJ IDEA 2022.2.2\bin -Dfile.encoding=windows-1252 xsbt.boot.Boot run

Host: AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx  , 8 cores, 9G,  Windows 11 , 64 bit Build 22621 (10.0.22621.963)
Time: Wed Dec 28 16:17:36 2022 Hora padrão de GMT elapsed time: 25891.263929 seconds (0d 7h 11m 31s)

---------------  T H R E A D  ---------------

Current thread (0x000001a5225f5800):  VMThread "VM Thread" [stack: 0x0000006773a00000,0x0000006773b00000] [id=15140]

Stack: [0x0000006773a00000,0x0000006773b00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000001a50e26112d]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x627a3a]
V  [jvm.dll+0x7b4799]
V  [jvm.dll+0x7b5e88]
V  [jvm.dll+0x7b64c5]
V  [jvm.dll+0x7b647b]
V  [jvm.dll+0x626dc7]
V  [jvm.dll+0x6274d8]
C  [ntdll.dll+0xa3eaf]
C  [ntdll.dll+0x1eae6]
C  [ntdll.dll+0xa2e9e]
C  0x000001a50e26112d

VM_Operation (0x00000067734fc040): G1CollectFull, mode: safepoint, requested by thread 0x000001a505ae7000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001a536d939e0, length=601, elements={
0x000001a505ae7000, 0x000001a52260b800, 0x000001a52260e000, 0x000001a522f16000,
0x000001a522f18000, 0x000001a522f19800, 0x000001a522f60800, 0x000001a522f67800,
0x000001a522f78800, 0x000001a522eeb800, 0x000001a5237c3000, 0x000001a524207000,
0x000001a524212800, 0x000001a5241e7800, 0x000001a523b3a000, 0x000001a526d31000,
0x000001a526b60000, 0x000001a52727d800, 0x000001a52919a800, 0x000001a52accd800,
0x000001a52acc9800, 0x000001a52acc8800, 0x000001a52accf000, 0x000001a52acd0000,
0x000001a52acd1000, 0x000001a52accb000, 0x000001a52acd1800, 0x000001a52acd2800,
0x000001a52acd3800, 0x000001a52acd7800, 0x000001a52acd4000, 0x000001a52acd5000,
0x000001a52acd5800, 0x000001a52acd6800, 0x000001a52acca800, 0x000001a530f2d800,
0x000001a530f36800, 0x000001a52af0e800, 0x000001a52d219800, 0x000001a52d218000,
0x000001a52d21f800, 0x000001a52d215800, 0x000001a52919f000, 0x000001a52919d000,
0x000001a5291a1000, 0x000001a52d220000, 0x000001a52af0d000, 0x000001a530f2f000,
0x000001a52d21c000, 0x000001a52d223800, 0x000001a52accd000, 0x000001a52acce800,
0x000001a5231e9800, 0x000001a5231e6000, 0x000001a52af0c000, 0x000001a52af0d800,
0x000001a52d222800, 0x000001a52d21d000, 0x000001a53bc50800, 0x000001a53bc54000,
0x000001a53bc59000, 0x000001a53bc5a800, 0x000001a53bc59800, 0x000001a53bc55800,
0x000001a53bc57000, 0x000001a53bc5b800, 0x000001a53bc58000, 0x000001a53bc56800,
0x000001a53bc50000, 0x000001a53bc52800, 0x000001a52d222000, 0x000001a52af09000,
0x000001a5231eb000, 0x000001a530f38000, 0x000001a52d21a800, 0x000001a52d219000,
0x000001a530f31800, 0x000001a530f34000, 0x000001a52af08000, 0x000001a52af07000,
0x000001a5291a0000, 0x000001a52919b000, 0x000001a53cdf4800, 0x000001a53cdf7000,
0x000001a538e5d000, 0x000001a538e63800, 0x000001a538e5e800, 0x000001a53bc51800,
0x000001a5231f2800, 0x000001a530f2b000, 0x000001a530f2c800, 0x000001a52d221000,
0x000001a52919d800, 0x000001a52919e800, 0x000001a53e73a000, 0x000001a53e743000,
0x000001a53e745800, 0x000001a53e73f800, 0x000001a53cdf8000, 0x000001a53cdf3800,
0x000001a53bc55000, 0x000001a52af03000, 0x000001a53bc53000, 0x000001a53bc4e800,
0x000001a530f30000, 0x000001a52af05800, 0x000001a5231ed800, 0x000001a5231f4000,
0x000001a52d214800, 0x000001a52d21e800, 0x000001a537546000, 0x000001a537544000,
0x000001a53754b800, 0x000001a537549000, 0x000001a53755e800, 0x000001a53755f000,
0x000001a53755d800, 0x000001a53755a000, 0x000001a53755c000, 0x000001a53755c800,
0x000001a53e73b800, 0x000001a53e73c800, 0x000001a537553800, 0x000001a537554800,
0x000001a537550800, 0x000001a537557000, 0x000001a53e742000, 0x000001a53e73e800,
0x000001a53e747800, 0x000001a5231e7000, 0x000001a537559800, 0x000001a53755b000,
0x000001a537545000, 0x000001a53754c800, 0x000001a5231f0000, 0x000001a5231f3800,
0x000001a53e741000, 0x000001a53cdf5800, 0x000001a5231f1800, 0x000001a5231ec000,
0x000001a538e60000, 0x000001a538e61000, 0x000001a5231ea800, 0x000001a53cdf3000,
0x000001a530f29800, 0x000001a5231e5800, 0x000001a53b44f000, 0x000001a53b452800,
0x000001a53b456800, 0x000001a53b457000, 0x000001a537556000, 0x000001a537557800,
0x000001a537552000, 0x000001a537558800, 0x000001a537547800, 0x000001a537543800,
0x000001a537555800, 0x000001a537551000, 0x000001a53e744800, 0x000001a53e746000,
0x000001a53cdf6000, 0x000001a5387b3800, 0x000001a5387c3800, 0x000001a5387ca000,
0x000001a5387cd800, 0x000001a5387cc000, 0x000001a537541800, 0x000001a537542800,
0x000001a53b454000, 0x000001a53b455800, 0x000001a5387cf000, 0x000001a537541000,
0x000001a5387b2800, 0x000001a5387bd000, 0x000001a537553000, 0x000001a53e739000,
0x000001a5231ec800, 0x000001a5231e8000, 0x000001a53754a000, 0x000001a53754e000,
0x000001a53b458000, 0x000001a53b459800, 0x000001a52af0b800, 0x000001a538e5d800,
0x000001a53754a800, 0x000001a53754d000, 0x000001a53bc4f000, 0x000001a5231e8800,
0x000001a530f2a000, 0x000001a530f2b800, 0x000001a53e740800, 0x000001a53e73e000,
0x000001a5231ef000, 0x000001a5231f1000, 0x000001a5387bf000, 0x000001a5387c4800,
0x000001a53b45a800, 0x000001a53b455000, 0x000001a52af06800, 0x000001a52af00800,
0x000001a53b243000, 0x000001a53b244000, 0x000001a53b24a800, 0x000001a53b24b800,
0x000001a53b246800, 0x000001a53b240800, 0x000001a5387b8000, 0x000001a5387c6000,
0x000001a53b45b800, 0x000001a537540000, 0x000001a53e73d000, 0x000001a53e743800,
0x000001a53b24d000, 0x000001a53b24e800, 0x000001a5387ce800, 0x000001a53bc4c800,
0x000001a53b453000, 0x000001a537548000, 0x000001a53cdf8800, 0x000001a5231ee800,
0x000001a538ba3000, 0x000001a538ba0000, 0x000001a538ba9000, 0x000001a538ba6800,
0x000001a53b24c000, 0x000001a53b24d800, 0x000001a53b450000, 0x000001a53b44c800,
0x000001a5387b4000, 0x000001a538e5f800, 0x000001a53bd68800, 0x000001a53bd66000,
0x000001a53bd77800, 0x000001a53bd7e000, 0x000001a53bd7e800, 0x000001a53bd7f800,
0x000001a53bd75800, 0x000001a53bd80800, 0x000001a53bd78000, 0x000001a53bd81000,
0x000001a53bd7b800, 0x000001a53bd82000, 0x000001a5387c8800, 0x000001a5387cc800,
0x000001a53bd75000, 0x000001a53bd74000, 0x000001a53bd76800, 0x000001a53bd71800,
0x000001a5387b1800, 0x000001a5387bf800, 0x000001a538ba4000, 0x000001a538baa800,
0x000001a53bd7a000, 0x000001a53bd7a800, 0x000001a53bd69800, 0x000001a53bd6e800,
0x000001a538ba9800, 0x000001a538ba5800, 0x000001a5387be000, 0x000001a5387ba000,
0x000001a53b249800, 0x000001a53b248000, 0x000001a53b241800, 0x000001a53b249000,
